timestamp,event_type,side,price,size
1700000000000000000,add,bid,29999.0,5.0
1700000000000000001,add,ask,30001.0,5.0
1700000000000000131,trade,ask,30001.0,0.9028
1700000000000000212,trade,ask,30001.0,0.8969
1700000000000000348,add,bid,29999.01,0.6772
1700000000000000473,trade,ask,30001.01,0.0843
1700000000000000550,trade,ask,30001.01,0.7423
1700000000000000671,trade,ask,30001.01,0.7974
1700000000000000790,trade,ask,30001.01,0.5666
1700000000000000875,add,bid,29999.02,0.0575
1700000000000000945,add,bid,29999.02,0.4413
1700000000000001014,trade,ask,30001.02,0.928
1700000000000001077,trade,ask,30001.02,0.1612
1700000000000001171,add,bid,29999.02,0.9782
1700000000000001314,trade,ask,30001.03,0.1936
1700000000000001412,trade,ask,30001.03,0.3872
1700000000000001542,add,bid,29999.03,1.041
1700000000000001665,trade,ask,30001.03,0.13
1700000000000001799,trade,ask,30001.03,0.3828
1700000000000001859,cancel,bid,29999.04,1.0465
1700000000000001957,trade,ask,30001.04,0.781
1700000000000002053,trade,ask,30001.04,0.4586
1700000000000002188,trade,ask,30001.04,1.1272
1700000000000002320,trade,ask,30001.04,0.7802
1700000000000002438,add,bid,29999.05,0.2379
1700000000000002536,trade,ask,30001.05,1.1142
1700000000000002674,trade,ask,30001.05,0.8373
1700000000000002822,add,bid,29999.05,0.3134
1700000000000002876,add,bid,29999.05,0.5113
1700000000000002934,trade,ask,30001.06,1.1343
1700000000000003075,trade,ask,30001.06,0.8038
1700000000000003175,cancel,bid,29999.06,0.7893
1700000000000003243,trade,ask,30001.06,0.3336
1700000000000003364,trade,ask,30001.06,0.9091
1700000000000003468,cancel,bid,29999.07,0.5093
1700000000000003546,cancel,bid,29999.07,0.2091
1700000000000003659,trade,ask,30001.07,0.1042
1700000000000003723,trade,ask,30001.07,0.234
1700000000000003860,trade,ask,30001.07,0.1231
1700000000000003958,trade,ask,30001.08,0.5883
1700000000000004040,cancel,bid,29999.08,1.0399
1700000000000004091,add,bid,29999.08,0.1817
1700000000000004209,add,bid,29999.08,0.9339
1700000000000004302,trade,ask,30001.08,0.55
1700000000000004410,trade,ask,30001.09,0.8804
1700000000000004552,trade,ask,30001.09,0.6257
1700000000000004624,trade,ask,30001.09,0.1724
1700000000000004754,trade,ask,30001.09,0.7848
1700000000000004881,trade,ask,30001.09,0.48
1700000000000004951,trade,ask,30001.1,0.9454
1700000000000005068,cancel,bid,29999.1,0.7388
1700000000000005180,trade,ask,30001.1,1.1185
1700000000000005269,trade,ask,30001.1,0.327
1700000000000005391,cancel,bid,29999.1,0.1485
1700000000000005503,add,bid,29999.11,1.1747
1700000000000005621,add,bid,29999.11,0.1977
1700000000000005731,cancel,bid,29999.11,0.2399
1700000000000005848,cancel,bid,29999.11,0.5366
1700000000000005925,cancel,bid,29999.11,0.9186
1700000000000006063,trade,ask,30001.12,0.4085
1700000000000006198,add,bid,29999.12,0.5538
1700000000000006314,trade,ask,30001.12,0.3351
1700000000000006372,trade,ask,30001.12,0.7266
1700000000000006451,trade,ask,30001.12,0.0583
1700000000000006591,add,bid,29999.13,0.3133
1700000000000006645,cancel,bid,29999.13,0.1315
1700000000000006725,trade,ask,30001.13,0.6082
1700000000000006844,trade,ask,30001.13,1.1258
1700000000000006967,trade,ask,30001.13,0.3294
1700000000000007077,add,bid,29999.14,0.269
1700000000000007139,add,bid,29999.14,0.4574
1700000000000007241,trade,ask,30001.14,0.8884
1700000000000007377,add,bid,29999.14,0.7931
1700000000000007434,trade,ask,30001.14,0.4402
1700000000000007497,trade,ask,30001.15,0.2687
1700000000000007604,trade,ask,30001.15,0.261
1700000000000007713,trade,ask,30001.15,1.1118
1700000000000007819,add,bid,29999.15,1.0344
1700000000000007881,trade,ask,30001.15,1.1992
1700000000000007932,cancel,bid,29999.16,1.1153
1700000000000008012,trade,ask,30001.16,0.6085
1700000000000008089,cancel,bid,29999.16,1.0878
1700000000000008160,trade,ask,30001.16,1.1831
1700000000000008243,cancel,bid,29999.16,0.9529
